src_ip,dst_ip,src_port,dst_port,packet_size,ttl,label
3712524251,1921680201,54143,53,60,64,1
12135162228,1921680201,23621,53,60,64,1
228231214130,1921680201,34030,53,60,64,1
1933812285,1921680201,60168,53,60,64,1
1921680201,142250181238,34700,443,66,64,0
243399112,1921680201,17924,53,60,64,1
21773160140,1921680201,443,33934,8466,118,0
1921680201,21773160140,33934,443,78,64,0
18415217953,1921680201,14149,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
619991199,1921680201,45374,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
231160152160,1921680201,54359,53,60,64,1
3120324282,1921680201,6324,53,60,64,1
20220611663,1921680201,42479,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
2092251109,1921680201,13678,53,60,64,1
21839181215,1921680201,17908,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,78,64,0
1394207228,1921680201,32267,53,60,64,1
220839145,1921680201,63486,53,60,64,1
1106010756,1921680201,44300,53,60,64,1
172199189220,1921680201,63108,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,1466,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,66,64,0
32208240110,1921680201,62601,53,60,64,1
120172121102,1921680201,62952,53,60,64,1
222239116150,1921680201,52374,53,60,64,1
253184236112,1921680201,61874,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
19813611787,1921680201,63300,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
137109175154,1921680201,5587,53,60,64,1
185110253161,1921680201,41742,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
1817187180,1921680201,22748,53,60,64,1
21214768155,1921680201,13736,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,66,64,0
33149124234,1921680201,45332,53,60,64,1
1921680201,21773160140,33934,443,1466,64,0
175229185224,1921680201,6524,53,60,64,1
1921680201,21773160140,33934,443,1466,64,0
135141201135,1921680201,54339,53,60,64,1
4421870220,1921680201,59748,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,7066,118,0
248202170225,1921680201,5595,53,60,64,1
1231615158,1921680201,23327,53,60,64,1
143506569,1921680201,23753,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
20612812166,1921680201,13577,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
22122156133,1921680201,5975,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,2866,118,0
110231200130,1921680201,22440,53,60,64,1
13412047191,1921680201,40846,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
11669244177,1921680201,54466,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
16147158185,1921680201,33697,53,60,64,1
85621614,1921680201,60817,53,60,64,1
7283128216,1921680201,12953,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
1014212187,1921680201,17222,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
15523206185,1921680201,7348,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
148367204,1921680201,14416,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
158711915,1921680201,5823,53,60,64,1
18256153,1921680201,62208,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
9098118136,1921680201,45658,53,60,64,1
10776209215,1921680201,17226,53,60,64,1
1921680201,21773160140,33934,443,1466,64,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
25323017455,1921680201,61729,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
59117193157,1921680201,64392,53,60,64,1
11072150107,1921680201,25000,53,60,64,1
121718827,1921680201,13417,53,60,64,1
1381242239,1921680201,25035,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,30178,118,0
3616189189,1921680201,44602,53,60,64,1
17367130134,1921680201,23279,53,60,64,1
18620458242,1921680201,6326,53,60,64,1
1921680201,21773160140,33934,443,86,64,0
1921680201,21773160140,33934,443,78,64,0
542303050,1921680201,13604,53,60,64,1
1921680213,2240022,0,0,60,1,0
2201164171,1921680201,64532,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
18759102223,1921680201,22879,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
17703966,1921680201,18074,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,94,64,0
1920185,1921680201,5643,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,94,64,0
18997734,1921680201,53390,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,86,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,66,64,0
34125230119,1921680201,13110,53,60,64,1
21773160140,1921680201,443,33934,5666,118,0
1921680201,21773160140,33934,443,86,64,0
19617157,1921680201,64937,53,60,64,1
188181179141,1921680201,53825,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
543154210,1921680201,60948,53,60,64,1
21773160140,1921680201,443,33934,5666,118,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,7066,118,0
3711957,1921680201,45494,53,60,64,1
255221345,1921680201,23875,53,60,64,1
13913519110,1921680201,23535,53,60,64,1
7223874153,1921680201,24326,53,60,64,1
17324919086,1921680201,34062,53,60,64,1
25518817242,1921680201,24761,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,93,118,0
12219118441,1921680201,13876,53,60,64,1
1872459117,1921680201,13697,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,201143155206,0,0,70,64,0
20366204203,1921680201,40813,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
1821418187,1921680201,22838,53,60,64,1
1921680201,142250181238,34700,443,105,64,0
2175321935,1921680201,7356,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
156842457,1921680201,13259,53,60,64,1
1169194216,1921680201,40991,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,93,118,0
1921680201,21773160140,33934,443,86,64,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,78,64,0
215247138217,1921680201,22983,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,2829,118,0
21773160140,1921680201,443,33934,1466,118,0
1731278039,1921680201,63542,53,60,64,1
1053715148,1921680201,52066,53,60,64,1
2433651192,1921680201,17777,53,60,64,1
21773160140,1921680201,443,33934,11266,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,2866,118,0
198202210154,1921680201,60302,53,60,64,1
1781020041,1921680201,12958,53,60,64,1
2101621233,1921680201,62619,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
249202119168,1921680201,62762,53,60,64,1
24022119492,1921680201,62020,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1761973854,1921680201,40830,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
10986135135,1921680201,24868,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
22963104251,1921680201,60458,53,60,64,1
92192200110,1921680201,22563,53,60,64,1
211186184225,1921680201,59562,53,60,64,1
197734824,1921680201,18063,53,60,64,1
43162244103,1921680201,61643,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
17114218579,1921680201,32797,53,60,64,1
24095255170,1921680201,53403,53,60,64,1
21773160140,1921680201,443,33934,1259,118,0
1921680201,21773160140,33934,443,78,64,0
891914761,1921680201,44955,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
24266125126,1921680201,18368,53,60,64,1
1145082223,1921680201,33189,53,60,64,1
1921680201,21773160140,33934,443,996,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,25266,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
1951244166,1921680201,42050,53,60,64,1
1921680201,21773160140,33934,443,996,64,0
15923550168,1921680201,63098,53,60,64,1
6049130107,1921680201,61919,53,60,64,1
15122719230,1921680201,61711,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,25868,118,0
1921680201,21773160140,33934,443,94,64,0
1199521174,1921680201,62642,53,60,64,1
225188168222,1921680201,44275,53,60,64,1
163243227225,1921680201,33553,53,60,64,1
69596128,1921680201,33860,53,60,64,1
13431142109,1921680201,22581,53,60,64,1
7414368202,1921680201,33379,53,60,64,1
21773160140,1921680201,443,33934,1259,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
20723295113,1921680201,45654,53,60,64,1
5019890211,1921680201,60967,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,66,118,0
1921680201,21773160140,33934,443,94,64,0
135323353,1921680201,41000,53,60,64,1
50572134,1921680201,13672,53,60,64,1
1069166150,1921680201,32805,53,60,64,1
21773160140,1921680201,443,33934,5666,118,0
19920637179,1921680201,5252,53,60,64,1
19517494232,1921680201,45147,53,60,64,1
1921680201,21773160140,33934,443,86,64,0
19017919785,1921680201,52392,53,60,64,1
1921680205,239255255250,45297,3702,649,1,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,4266,118,0
8531137167,1921680201,5764,53,60,64,1
17719060168,1921680201,44469,53,60,64,1
21773160140,1921680201,443,33934,5666,118,0
203613563,1921680201,22841,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
10912925385,1921680201,32449,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
148191129189,1921680201,53556,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
9213010220,1921680201,59566,53,60,64,1
1921680206,2240022,0,0,60,1,0
1605819998,1921680201,5254,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
6497136111,1921680201,18336,53,60,64,1
11675919,1921680201,17926,53,60,64,1
149793953,1921680201,61816,53,60,64,1
1921680213,22400251,5353,5353,106,255,1
928019443,1921680201,22860,53,60,64,1
40120242130,1921680201,24050,53,60,64,1
97249211206,1921680201,60973,53,60,64,1
2261071667,1921680201,61911,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
61239129249,1921680201,23542,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
250224212186,1921680201,6704,53,60,64,1
18290213155,1921680201,23287,53,60,64,1
21773160140,1921680201,443,33934,5666,118,0
1115399163,1921680201,61094,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,5666,118,0
862054204,1921680201,54366,53,60,64,1
1543134174,1921680201,59873,53,60,64,1
3412813027,1921680201,60716,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
12213568114,1921680201,6859,53,60,64,1
1342275041,1921680201,41863,53,60,64,1
4830140209,1921680201,60435,53,60,64,1
24484818,1921680201,13718,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,78,64,0
12520522297,1921680201,14312,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
121212163246,1921680201,18350,53,60,64,1
1921680208,22400251,5353,5353,87,255,1
1921680201,21773160140,33934,443,86,64,0
71486191,1921680201,23137,53,60,64,1
21773160140,1921680201,443,33934,1631,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
53179141115,1921680201,22451,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,94,64,0
1921680201,21773160140,33934,443,66,64,0
24920682162,1921680201,32999,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
15027126195,1921680201,24319,53,60,64,1
21773160140,1921680201,443,33934,16866,118,0
21773160140,1921680201,443,33934,1466,118,0
685029231,1921680201,32979,53,60,64,1
137167155165,1921680201,14281,53,60,64,1
1921680201,21773160140,33934,443,86,64,0
12455832,1921680201,52500,53,60,64,1
2181723766,1921680201,18614,53,60,64,1
19012022249,1921680201,45641,53,60,64,1
94243154142,1921680201,32116,53,60,64,1
1921680201,21773160140,33934,443,94,64,0
10126233219,1921680201,44959,53,60,64,1
14339202235,1921680201,32289,53,60,64,1
1045155175,1921680201,12687,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
106350204,1921680201,63566,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,1466,118,0
114168167140,1921680201,64559,53,60,64,1
21773160140,1921680201,443,33934,15466,118,0
13139180163,1921680201,62772,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,30866,118,0
1415021021,1921680201,59578,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
2222615969,1921680201,25011,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
1131101327,1921680201,13143,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,66,64,0
21712910940,1921680201,64793,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
6646229226,1921680201,17925,53,60,64,1
250210227235,1921680201,62602,53,60,64,1
189115219,1921680201,6872,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,60956,443,1294,64,1
2425573128,1921680201,41729,53,60,64,1
822186998,1921680201,32069,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
16725016841,1921680201,42509,53,60,64,1
3925514560,1921680201,54234,53,60,64,1
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
13914143,1921680201,64263,53,60,64,1
7023649230,1921680201,62018,53,60,64,1
1921680201,21773160140,33909,443,1294,64,1
1921680201,21773160140,33934,443,78,64,0
101251203166,1921680201,62455,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,8466,118,0
10014934126,1921680201,61532,53,60,64,1
1432477311,1921680201,33726,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1930,118,0
514618256,1921680201,6849,53,60,64,1
240181867,1921680201,23445,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
27150156174,1921680201,12790,53,60,64,1
422320040,1921680201,23002,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,94,64,0
119202207168,1921680201,61331,53,60,64,1
20011874156,1921680201,5996,53,60,64,1
146773296,1921680201,52640,53,60,64,1
2593152179,1921680201,62616,53,60,64,1
2537512411,1921680201,61656,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
21773160140,1921680201,443,33934,2866,118,0
12311025023,1921680201,63868,53,60,64,1
21773160140,1921680201,443,33934,2866,118,0
21773160140,1921680201,443,33934,1466,118,0
2392454237,1921680201,52350,53,60,64,1
22022174145,1921680201,60472,53,60,64,1
21773160140,1921680201,443,33934,5196,118,0
1921680201,21773160140,33934,443,66,64,0
1921680201,21773160140,33934,443,94,64,0
14211233207,1921680201,52967,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,1466,64,0
6228039,1921680201,64537,53,60,64,1
712503412,1921680201,62788,53,60,64,1
1921680201,21773160140,52216,443,1294,64,1
1921680201,21773160140,33934,443,78,64,0
11511511531,1921680201,52353,53,60,64,1
1921680201,21773160140,33934,443,66,64,0
8740128252,1921680201,59877,53,60,64,1
52239170133,1921680201,6503,53,60,64,1
1921680201,21773160140,33934,443,78,64,0
2184710226,1921680201,44817,53,60,64,1
21773160140,1921680201,443,33934,7066,118,0
8718666222,1921680201,17799,53,60,64,1
230218104239,1921680201,14030,53,60,64,1
